,Manchester Piccadilly [AQ],Manchester Sharston [AQ]
2020-03-15 07:00:00,6.952959060668945,5.5021538734436035
2020-03-15 08:00:00,7.434725284576416,4.9894561767578125
2020-03-15 09:00:00,7.292363166809082,4.54116678237915
2020-03-15 10:00:00,7.90194034576416,4.523069858551025
2020-03-15 11:00:00,8.593301773071289,4.455914497375488
2020-03-15 12:00:00,7.160708904266357,5.270007610321045
2020-03-15 13:00:00,6.789751052856445,4.532388210296631
2020-03-15 14:00:00,6.75672721862793,4.1338582038879395
2020-03-15 15:00:00,6.675595760345459,4.222163677215576
2020-03-15 16:00:00,7.6323137283325195,4.582503318786621
2020-03-15 17:00:00,8.912708282470703,5.426898956298828
2020-03-15 18:00:00,11.39907169342041,6.590541362762451
2020-03-15 19:00:00,13.815044403076172,7.516582489013672
2020-03-15 20:00:00,15.15957260131836,8.045592308044434
2020-03-15 21:00:00,16.22685432434082,8.433993339538574
2020-03-15 22:00:00,15.250192642211914,7.557542324066162
2020-03-15 23:00:00,12.308565139770508,6.079354763031006
2020-03-16 00:00:00,8.326729774475098,4.437912940979004
2020-03-16 01:00:00,6.094719409942627,2.914884567260742
2020-03-16 02:00:00,5.720574855804443,2.593656301498413
2020-03-16 03:00:00,5.979063510894775,2.861557722091675
2020-03-16 04:00:00,6.159386157989502,3.0511233806610107
2020-03-16 05:00:00,6.571150302886963,3.066398859024048
2020-03-16 06:00:00,8.323760986328125,3.2176287174224854
2020-03-16 07:00:00,13.14997673034668,5.8255462646484375
2020-03-16 08:00:00,14.930276870727539,9.787909507751465
2020-03-16 09:00:00,12.92855167388916,11.07577896118164
2020-03-16 10:00:00,11.939840316772461,9.721435546875
2020-03-16 11:00:00,11.112972259521484,7.771085262298584
2020-03-16 12:00:00,10.331049919128418,6.266491889953613
2020-03-16 13:00:00,8.853124618530273,4.935772895812988
2020-03-16 14:00:00,7.048789978027344,4.688833236694336
2020-03-16 15:00:00,6.487555503845215,4.638974666595459
2020-03-16 16:00:00,7.117773056030273,5.503590106964111
2020-03-16 17:00:00,9.628321647644043,7.331027507781982
2020-03-16 18:00:00,12.06196117401123,8.815855026245117
2020-03-16 19:00:00,11.715202331542969,8.11577033996582
2020-03-16 20:00:00,10.64821720123291,7.300705909729004
2020-03-16 21:00:00,9.566621780395508,6.421628475189209
2020-03-16 22:00:00,8.818305015563965,5.874014377593994
2020-03-16 23:00:00,7.568516254425049,5.54840087890625
2020-03-17 00:00:00,5.054935455322266,4.801877498626709
2020-03-17 01:00:00,4.021764278411865,4.377877235412598
2020-03-17 02:00:00,3.6096596717834473,4.3341546058654785
2020-03-17 03:00:00,3.546928644180298,4.4141364097595215
2020-03-17 04:00:00,3.1987593173980713,4.5766072273254395
2020-03-17 05:00:00,3.2883474826812744,4.697664737701416
2020-03-17 06:00:00,4.713298320770264,5.029137134552002
2020-03-17 07:00:00,9.113130569458008,6.618578910827637
2020-03-17 08:00:00,12.02298355102539,8.06485366821289
2020-03-17 09:00:00,11.091476440429688,7.227484226226807
2020-03-17 10:00:00,9.293519020080566,5.640609264373779
2020-03-17 11:00:00,7.701080322265625,4.741713047027588
2020-03-17 12:00:00,6.703632831573486,4.320066452026367
2020-03-17 13:00:00,6.342945575714111,4.413290977478027
2020-03-17 14:00:00,6.393827438354492,4.640652656555176
2020-03-17 15:00:00,6.348532676696777,4.572522163391113
2020-03-17 16:00:00,6.998762607574463,5.048640251159668
2020-03-17 17:00:00,8.953466415405273,6.346216678619385
2020-03-17 18:00:00,10.4673433303833,7.174935817718506
2020-03-17 19:00:00,9.82466983795166,6.5667009353637695
2020-03-17 20:00:00,8.71986198425293,5.83642053604126
2020-03-17 21:00:00,7.369818210601807,5.188147068023682
2020-03-17 22:00:00,6.875396728515625,4.906729698181152
2020-03-17 23:00:00,5.753782272338867,4.938095569610596
2020-03-18 00:00:00,3.656604766845703,4.261119365692139
2020-03-18 01:00:00,3.164041757583618,3.875882148742676
2020-03-18 02:00:00,4.647790431976318,3.613382577896118
2020-03-18 03:00:00,6.543517589569092,5.131336688995361
2020-03-18 04:00:00,6.158909797668457,4.201709270477295
2020-03-18 05:00:00,6.6388983726501465,3.336298942565918
2020-03-18 06:00:00,7.881925106048584,3.7431671619415283
2020-03-18 07:00:00,13.04830551147461,6.168214797973633
2020-03-18 08:00:00,15.779977798461914,8.517122268676758
2020-03-18 09:00:00,14.329099655151367,8.002197265625
2020-03-18 10:00:00,11.720067024230957,6.378382205963135
2020-03-18 11:00:00,9.642242431640625,5.427740097045898
2020-03-18 12:00:00,8.61743450164795,4.899765491485596
2020-03-18 13:00:00,8.553622245788574,4.681082248687744
2020-03-18 14:00:00,8.877009391784668,4.835432052612305
2020-03-18 15:00:00,8.990594863891602,5.03225564956665
2020-03-18 16:00:00,10.249308586120605,5.897087574005127
2020-03-18 17:00:00,13.448735237121582,7.7238030433654785
2020-03-18 18:00:00,16.85668182373047,9.785001754760742
2020-03-18 19:00:00,17.08791732788086,9.721179008483887
2020-03-18 20:00:00,16.22508430480957,9.150928497314453
2020-03-18 21:00:00,15.003173828125,8.699274063110352
2020-03-18 22:00:00,16.80046844482422,9.031790733337402
2020-03-18 23:00:00,19.253541946411133,9.853622436523438
2020-03-19 00:00:00,20.089139938354492,9.609253883361816
2020-03-19 01:00:00,21.81963539123535,9.300020217895508
2020-03-19 02:00:00,17.512004852294922,9.549190521240234
2020-03-19 03:00:00,14.43429183959961,8.781248092651367
2020-03-19 04:00:00,15.16071605682373,8.433767318725586
2020-03-19 05:00:00,20.979585647583008,10.212594985961914
2020-03-19 06:00:00,31.28148651123047,15.954946517944336
2020-03-19 07:00:00,29.572097778320312,20.219629287719727
2020-03-19 08:00:00,25.396562576293945,20.792274475097656
2020-03-19 09:00:00,22.00506591796875,18.389942169189453
2020-03-19 10:00:00,14.162223815917969,10.306574821472168
2020-03-19 11:00:00,9.78807258605957,6.3606414794921875
2020-03-19 12:00:00,8.024078369140625,4.922793865203857
2020-03-19 13:00:00,7.534907341003418,4.604545593261719
2020-03-19 14:00:00,7.4618682861328125,4.616182327270508
2020-03-19 15:00:00,7.170915126800537,4.668824672698975
2020-03-19 16:00:00,8.238556861877441,5.517136096954346
2020-03-19 17:00:00,11.755178451538086,8.538411140441895
2020-03-19 18:00:00,17.34760284423828,11.865596771240234
2020-03-19 19:00:00,19.4180965423584,12.478753089904785
2020-03-19 20:00:00,19.649152755737305,12.369434356689453
2020-03-19 21:00:00,19.867403030395508,13.082780838012695
2020-03-19 22:00:00,19.0396671295166,15.242502212524414
2020-03-19 23:00:00,18.642065048217773,17.93463897705078
2020-03-20 00:00:00,14.990731239318848,17.513566970825195
2020-03-20 01:00:00,14.196547508239746,12.671370506286621
2020-03-20 02:00:00,11.884944915771484,10.298636436462402
2020-03-20 03:00:00,11.245814323425293,8.026979446411133
2020-03-20 04:00:00,10.001675605773926,7.653092384338379
2020-03-20 05:00:00,8.615883827209473,6.606964111328125
2020-03-20 06:00:00,8.373147010803223,6.513378620147705
2020-03-20 07:00:00,10.821745872497559,7.893765926361084
2020-03-20 08:00:00,12.180984497070312,8.792308807373047
2020-03-20 09:00:00,10.9271240234375,7.436202526092529
2020-03-20 10:00:00,8.857416152954102,5.517317771911621
2020-03-20 11:00:00,7.300036907196045,4.513953685760498
2020-03-20 12:00:00,6.297863006591797,4.0879926681518555
2020-03-20 13:00:00,6.246146202087402,4.26155424118042
2020-03-20 14:00:00,6.604372978210449,4.563413619995117
2020-03-20 15:00:00,6.833685874938965,4.756299018859863
2020-03-20 16:00:00,7.754822254180908,5.618487358093262
2020-03-20 17:00:00,10.120797157287598,7.777546405792236
2020-03-20 18:00:00,12.260353088378906,9.70436954498291
2020-03-20 19:00:00,12.252878189086914,9.595924377441406
2020-03-20 20:00:00,11.58176040649414,9.20826530456543
2020-03-20 21:00:00,11.569157600402832,7.546907424926758
2020-03-20 22:00:00,11.284810066223145,6.228724956512451
2020-03-20 23:00:00,9.026674270629883,5.994661808013916
2020-03-21 00:00:00,6.166052341461182,5.363687992095947
2020-03-21 01:00:00,5.772993087768555,5.469881057739258
2020-03-21 02:00:00,5.328701496124268,5.217341899871826
2020-03-21 03:00:00,4.995655059814453,4.838939666748047
2020-03-21 04:00:00,5.105569362640381,4.719448566436768
2020-03-21 05:00:00,5.611582279205322,4.961349010467529
2020-03-21 06:00:00,6.923521995544434,5.634435176849365
2020-03-21 07:00:00,8.706231117248535,5.457181930541992
2020-03-21 08:00:00,8.129142761230469,5.302127838134766
2020-03-21 09:00:00,7.482995986938477,4.881917953491211
2020-03-21 10:00:00,7.1861467361450195,4.5299458503723145
2020-03-21 11:00:00,6.541354656219482,4.197390079498291
2020-03-21 12:00:00,5.988981246948242,3.9393270015716553
2020-03-21 13:00:00,5.733715057373047,3.9721271991729736
2020-03-21 14:00:00,5.813403129577637,4.132711410522461
2020-03-21 15:00:00,5.999711513519287,4.388669013977051
2020-03-21 16:00:00,6.40383768081665,4.81917142868042
2020-03-21 17:00:00,7.012060642242432,5.5551347732543945
2020-03-21 18:00:00,8.104736328125,6.602025032043457
2020-03-21 19:00:00,9.572568893432617,7.1897172927856445
2020-03-21 20:00:00,10.388137817382812,7.409322738647461
2020-03-21 21:00:00,10.598755836486816,7.679207801818848
2020-03-21 22:00:00,10.580933570861816,8.071359634399414
2020-03-21 23:00:00,9.734172821044922,8.11548137664795
2020-03-22 00:00:00,8.231078147888184,8.179376602172852
2020-03-22 01:00:00,8.36538314819336,8.386021614074707
2020-03-22 02:00:00,8.946417808532715,8.66357421875
2020-03-22 03:00:00,9.750908851623535,9.022013664245605
2020-03-22 04:00:00,9.980276107788086,9.072704315185547
2020-03-22 05:00:00,9.946094512939453,8.816939353942871
2020-03-22 06:00:00,10.925727844238281,8.984502792358398
2020-03-22 07:00:00,11.423667907714844,7.65059757232666
2020-03-22 08:00:00,10.541396141052246,6.481568336486816
2020-03-22 09:00:00,9.662907600402832,5.826493263244629
2020-03-22 10:00:00,9.153919219970703,5.602519512176514
2020-03-22 11:00:00,8.3795804977417,5.255577087402344
2020-03-22 12:00:00,7.717850208282471,5.051894664764404
2020-03-22 13:00:00,7.458065032958984,5.307620525360107
2020-03-22 14:00:00,7.757227420806885,5.78001070022583
2020-03-22 15:00:00,8.348320960998535,6.197887420654297
2020-03-22 16:00:00,9.351486206054688,6.91671085357666
2020-03-22 17:00:00,10.783284187316895,8.28099250793457
2020-03-22 18:00:00,13.163418769836426,10.620734214782715
2020-03-22 19:00:00,15.441303253173828,11.827397346496582
2020-03-22 20:00:00,16.078250885009766,11.31325626373291
2020-03-22 21:00:00,16.231067657470703,10.93354320526123
2020-03-22 22:00:00,16.522323608398438,9.890691757202148
2020-03-22 23:00:00,14.993704795837402,9.812227249145508
2020-03-23 00:00:00,11.894378662109375,9.32487678527832
2020-03-23 01:00:00,9.81265640258789,8.493478775024414
2020-03-23 02:00:00,9.658304214477539,8.839227676391602
2020-03-23 03:00:00,9.689974784851074,9.955709457397461
2020-03-23 04:00:00,9.392688751220703,10.292707443237305
2020-03-23 05:00:00,9.57301139831543,10.195711135864258
2020-03-23 06:00:00,11.201416969299316,11.08679485321045
2020-03-23 07:00:00,14.705531120300293,11.67831802368164
2020-03-23 08:00:00,15.973784446716309,10.5714111328125
2020-03-23 09:00:00,14.282957077026367,8.789129257202148
2020-03-23 10:00:00,11.548129081726074,7.469244003295898
2020-03-23 11:00:00,9.6613187789917,6.72619104385376
2020-03-23 12:00:00,8.831408500671387,6.615272045135498
2020-03-23 13:00:00,9.182596206665039,7.111310005187988
2020-03-23 14:00:00,10.055954933166504,7.881351947784424
2020-03-23 15:00:00,10.560113906860352,8.309432983398438
2020-03-23 16:00:00,11.92414379119873,9.162483215332031
2020-03-23 17:00:00,15.144895553588867,11.275744438171387
2020-03-23 18:00:00,19.30937385559082,14.031214714050293
2020-03-23 19:00:00,21.302135467529297,15.182500839233398
2020-03-23 20:00:00,22.08097267150879,15.380906105041504
2020-03-23 21:00:00,21.924890518188477,15.394599914550781
2020-03-23 22:00:00,21.75571060180664,14.522496223449707
2020-03-23 23:00:00,19.5958251953125,13.565940856933594
2020-03-24 00:00:00,15.196633338928223,12.48513126373291
2020-03-24 01:00:00,13.287884712219238,11.575119972229004
2020-03-24 02:00:00,11.997941970825195,10.721713066101074
2020-03-24 03:00:00,11.029839515686035,9.775660514831543
2020-03-24 04:00:00,10.222437858581543,9.121886253356934
2020-03-24 05:00:00,10.145001411437988,8.886324882507324
2020-03-24 06:00:00,12.094376564025879,9.370989799499512
2020-03-24 07:00:00,15.773301124572754,9.515984535217285
2020-03-24 08:00:00,16.293258666992188,9.908400535583496
2020-03-24 09:00:00,14.204194068908691,9.29880428314209
2020-03-24 10:00:00,11.820548057556152,8.165470123291016
2020-03-24 11:00:00,9.948187828063965,6.986621379852295
2020-03-24 12:00:00,8.54227352142334,5.935372829437256
2020-03-24 13:00:00,8.24520206451416,5.811870574951172
2020-03-24 14:00:00,8.532880783081055,6.003319263458252
2020-03-24 15:00:00,8.711135864257812,6.212221145629883
2020-03-24 16:00:00,9.701419830322266,6.852322578430176
2020-03-24 17:00:00,12.385622024536133,8.61405086517334
2020-03-24 18:00:00,15.85952377319336,10.995452880859375
2020-03-24 19:00:00,16.39725112915039,11.341779708862305
2020-03-24 20:00:00,15.652207374572754,10.6472749710083
2020-03-24 21:00:00,14.354227066040039,9.848958015441895
2020-03-24 22:00:00,14.3616304397583,9.768815040588379
2020-03-24 23:00:00,13.860086441040039,9.90269660949707
2020-03-25 00:00:00,11.403724670410156,9.625008583068848
2020-03-25 01:00:00,10.77344799041748,9.729818344116211
2020-03-25 02:00:00,10.958972930908203,9.965983390808105
2020-03-25 03:00:00,11.501547813415527,10.397378921508789
2020-03-25 04:00:00,11.918004989624023,10.706344604492188
2020-03-25 05:00:00,12.684414863586426,11.205110549926758
2020-03-25 06:00:00,15.960774421691895,12.210639953613281
2020-03-25 07:00:00,20.38884925842285,11.834800720214844
2020-03-25 08:00:00,20.53630828857422,12.018614768981934
2020-03-25 09:00:00,18.869443893432617,11.412609100341797
2020-03-25 10:00:00,14.780280113220215,9.621665954589844
2020-03-25 11:00:00,11.952313423156738,8.26672077178955
2020-03-25 12:00:00,10.639092445373535,7.503623962402344
2020-03-25 13:00:00,10.28369426727295,8.182278633117676
2020-03-25 14:00:00,10.86595630645752,9.016890525817871
2020-03-25 15:00:00,11.513758659362793,9.757596015930176
2020-03-25 16:00:00,13.723580360412598,10.575151443481445
2020-03-25 17:00:00,17.687776565551758,12.033121109008789
2020-03-25 18:00:00,22.43514633178711,15.708211898803711
2020-03-25 19:00:00,25.320920944213867,17.843807220458984
2020-03-25 20:00:00,28.097557067871094,23.111902236938477
2020-03-25 21:00:00,33.74620056152344,30.646358489990234
2020-03-25 22:00:00,34.73667526245117,33.883392333984375
2020-03-25 23:00:00,33.809871673583984,25.779245376586914
2020-03-26 00:00:00,29.130395889282227,18.90671157836914
2020-03-26 01:00:00,25.953147888183594,17.402368545532227
2020-03-26 02:00:00,26.161209106445312,19.17407989501953
2020-03-26 03:00:00,27.716266632080078,21.811656951904297
2020-03-26 04:00:00,27.628589630126953,24.53700065612793
2020-03-26 05:00:00,27.013959884643555,26.042360305786133
2020-03-26 06:00:00,27.1910343170166,24.266246795654297
2020-03-26 07:00:00,29.687273025512695,18.9095401763916
2020-03-26 08:00:00,28.937637329101562,21.1527099609375
2020-03-26 09:00:00,27.14316749572754,21.44537925720215
2020-03-26 10:00:00,19.348928451538086,14.698404312133789
2020-03-26 11:00:00,13.400002479553223,10.02197265625
2020-03-26 12:00:00,9.838860511779785,8.862695693969727
2020-03-26 13:00:00,9.448119163513184,9.162588119506836
